
Gurobi 9.1.2 (linux64, Python) logging started Wed Aug 17 17:15:13 2022


Gurobi 9.1.2 (linux64, gurobi_cl) logging started Wed Aug 17 19:34:36 2022

Academic license - for non-commercial use only - expires 2023-08-12
Using license file /home/cssc/gurobi.lic
Set parameter LogFile to value gurobi.log

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Warning: unknown variable 'z1_0_63' in binary section
Warning: unknown variable 'z1_2_0' in binary section
Warning: unknown variable 'z1_2_1' in binary section
Warning: unknown variable 'z1_2_2' in binary section
Warning: unknown variable 'z1_2_3' in binary section
Warning: unknown variable 'z1_2_4' in binary section
Warning: unknown variable 'z1_2_5' in binary section
Warning: unknown variable 'z1_2_6' in binary section
Warning: unknown variable 'z1_2_7' in binary section
Warning: unknown variable 'z1_2_8' in binary section
Warning: unknown variable 'z1_2_9' in binary section
Warning: unknown variable 'z1_2_10' in binary section
Warning: unknown variable 'z1_2_11' in binary section
Warning: unknown variable 'z1_2_12' in binary section
Warning: unknown variable 'z1_2_13' in binary section
Warning: unknown variable 'z1_2_14' in binary section
Warning: unknown variable 'z1_2_15' in binary section
Warning: unknown variable 'z1_2_16' in binary section
Warning: unknown variable 'z1_2_17' in binary section
Warning: unknown variable 'z1_2_18' in binary section
Warning: unknown variable 'z1_2_19' in binary section
Warning: unknown variable 'z1_2_20' in binary section
Warning: unknown variable 'z1_2_21' in binary section
Warning: unknown variable 'z1_2_22' in binary section
Warning: unknown variable 'z1_2_23' in binary section
Warning: unknown variable 'z1_2_24' in binary section
Warning: unknown variable 'z1_2_25' in binary section
Warning: unknown variable 'z1_2_26' in binary section
Warning: unknown variable 'z1_2_27' in binary section
Warning: unknown variable 'z1_2_28' in binary section
Warning: unknown variable 'z1_2_29' in binary section
Warning: unknown variable 'z1_2_30' in binary section
Warning: unknown variable 'z1_2_31' in binary section
Warning: unknown variable 'z1_2_32' in binary section
Warning: unknown variable 'z1_2_33' in binary section
Warning: unknown variable 'z1_2_34' in binary section
Warning: unknown variable 'z1_2_35' in binary section
Warning: unknown variable 'z1_2_36' in binary section
Warning: unknown variable 'z1_2_37' in binary section
Warning: unknown variable 'z1_2_38' in binary section
Warning: unknown variable 'z1_2_39' in binary section
Warning: unknown variable 'z1_2_40' in binary section
Warning: unknown variable 'z1_2_41' in binary section
Warning: unknown variable 'z1_2_42' in binary section
Warning: unknown variable 'z1_2_43' in binary section
Warning: unknown variable 'z1_2_44' in binary section
Warning: unknown variable 'z1_2_45' in binary section
Warning: unknown variable 'z1_2_46' in binary section
Warning: unknown variable 'z1_2_47' in binary section
Warning: unknown variable 'z1_2_48' in binary section
Warning: unknown variable 'z1_2_49' in binary section
Warning: unknown variable 'z1_2_50' in binary section
Warning: unknown variable 'z1_2_51' in binary section
Warning: unknown variable 'z1_2_52' in binary section
Warning: unknown variable 'z1_2_53' in binary section
Warning: unknown variable 'z1_2_54' in binary section
Warning: unknown variable 'z1_2_55' in binary section
Warning: unknown variable 'z1_2_56' in binary section
Warning: unknown variable 'z1_2_57' in binary section
Warning: unknown variable 'z1_2_58' in binary section
Warning: unknown variable 'z1_2_59' in binary section
Warning: unknown variable 'z1_2_60' in binary section
Warning: unknown variable 'z1_2_61' in binary section
Warning: unknown variable 'z1_2_62' in binary section
Warning: unknown variable 'z1_2_63' in binary section
Warning: unknown variable 'z1_3_0' in binary section
Warning: unknown variable 'z1_3_1' in binary section
Warning: unknown variable 'z1_3_2' in binary section
Warning: unknown variable 'z1_3_3' in binary section
Warning: unknown variable 'z1_3_4' in binary section
Warning: unknown variable 'z1_3_5' in binary section
Warning: unknown variable 'z1_3_6' in binary section
Warning: unknown variable 'z1_3_7' in binary section
Warning: unknown variable 'z1_3_8' in binary section
Warning: unknown variable 'z1_3_9' in binary section
Warning: unknown variable 'z1_3_10' in binary section
Warning: unknown variable 'z1_3_11' in binary section
Warning: unknown variable 'z1_3_12' in binary section
Warning: unknown variable 'z1_3_13' in binary section
Warning: unknown variable 'z1_3_14' in binary section
Warning: unknown variable 'z1_3_15' in binary section
Warning: unknown variable 'z1_3_16' in binary section
Warning: unknown variable 'z1_3_17' in binary section
Warning: unknown variable 'z1_3_18' in binary section
Warning: unknown variable 'z1_3_19' in binary section
Warning: unknown variable 'z1_3_20' in binary section
Warning: unknown variable 'z1_3_21' in binary section
Warning: unknown variable 'z1_3_22' in binary section
Warning: unknown variable 'z1_3_23' in binary section
Warning: unknown variable 'z1_3_24' in binary section
Warning: unknown variable 'z1_3_25' in binary section
Warning: unknown variable 'z1_3_26' in binary section
Warning: unknown variable 'z1_3_27' in binary section
Warning: unknown variable 'z1_3_28' in binary section
Warning: unknown variable 'z1_3_29' in binary section
Warning: unknown variable 'z1_3_30' in binary section
Warning: unknown variable 'z1_3_31' in binary section
Warning: unknown variable 'z1_3_32' in binary section
Warning: unknown variable 'z1_3_33' in binary section
Warning: unknown variable 'z1_3_34' in binary section
Warning: unknown variable 'z1_3_35' in binary section
Warning: unknown variable 'z1_3_36' in binary section
Warning: unknown variable 'z1_3_37' in binary section
Warning: unknown variable 'z1_3_38' in binary section
Warning: unknown variable 'z1_3_39' in binary section
Warning: unknown variable 'z1_3_40' in binary section
Warning: unknown variable 'z1_3_41' in binary section
Warning: unknown variable 'z1_3_42' in binary section
Warning: unknown variable 'z1_3_43' in binary section
Warning: unknown variable 'z1_3_44' in binary section
Warning: unknown variable 'z1_3_45' in binary section
Warning: unknown variable 'z1_3_46' in binary section
Warning: unknown variable 'z1_3_47' in binary section
Warning: unknown variable 'z1_3_48' in binary section
Warning: unknown variable 'z1_3_49' in binary section
Warning: unknown variable 'z1_3_50' in binary section
Warning: unknown variable 'z1_3_51' in binary section
Warning: unknown variable 'z1_3_52' in binary section
Warning: unknown variable 'z1_3_53' in binary section
Warning: unknown variable 'z1_3_54' in binary section
Warning: unknown variable 'z1_3_55' in binary section
Warning: unknown variable 'z1_3_56' in binary section
Warning: unknown variable 'z1_3_57' in binary section
Warning: unknown variable 'z1_3_58' in binary section
Warning: unknown variable 'z1_3_59' in binary section
Warning: unknown variable 'z1_3_60' in binary section
Warning: unknown variable 'z1_3_61' in binary section
Warning: unknown variable 'z1_3_62' in binary section
Warning: unknown variable 'z1_3_63' in binary section
Warning: unknown variable 'z_0_0' in binary section
Warning: unknown variable 'z_0_1' in binary section
Warning: unknown variable 'z_0_2' in binary section
Warning: unknown variable 'z_0_3' in binary section
Warning: unknown variable 'z_0_4' in binary section
Warning: unknown variable 'z_0_5' in binary section
Warning: unknown variable 'z_0_6' in binary section
Warning: unknown variable 'z_0_7' in binary section
Warning: unknown variable 'z_0_8' in binary section
Warning: unknown variable 'z_0_9' in binary section
Warning: unknown variable 'z_0_10' in binary section
Warning: unknown variable 'z_0_11' in binary section
Warning: unknown variable 'z_0_12' in binary section
Warning: unknown variable 'z_0_13' in binary section
Warning: unknown variable 'z_0_14' in binary section
Warning: unknown variable 'z_0_15' in binary section
Warning: unknown variable 'z_0_16' in binary section
Warning: unknown variable 'z_0_17' in binary section
Warning: unknown variable 'z_0_18' in binary section
Warning: unknown variable 'z_0_19' in binary section
Warning: unknown variable 'z_0_20' in binary section
Warning: unknown variable 'z_0_21' in binary section
Warning: unknown variable 'z_0_22' in binary section
Warning: unknown variable 'z_0_23' in binary section
Warning: unknown variable 'z_0_24' in binary section
Warning: unknown variable 'z_0_25' in binary section
Warning: unknown variable 'z_0_26' in binary section
Warning: unknown variable 'z_0_27' in binary section
Warning: unknown variable 'z_0_28' in binary section
Warning: unknown variable 'z_0_29' in binary section
Warning: unknown variable 'z_0_30' in binary section
Warning: unknown variable 'z_0_31' in binary section
Warning: unknown variable 'z_0_32' in binary section
Warning: unknown variable 'z_0_33' in binary section
Warning: unknown variable 'z_0_34' in binary section
Warning: unknown variable 'z_0_35' in binary section
Warning: unknown variable 'z_0_36' in binary section
Warning: unknown variable 'z_0_37' in binary section
Warning: unknown variable 'z_0_38' in binary section
Warning: unknown variable 'z_0_39' in binary section
Warning: unknown variable 'z_0_40' in binary section
Warning: unknown variable 'z_0_41' in binary section
Warning: unknown variable 'z_0_42' in binary section
Warning: unknown variable 'z_0_43' in binary section
Warning: unknown variable 'z_0_44' in binary section
Warning: unknown variable 'z_0_45' in binary section
Warning: unknown variable 'z_0_46' in binary section
Warning: unknown variable 'z_0_47' in binary section
Warning: unknown variable 'z_0_48' in binary section
Warning: unknown variable 'z_0_49' in binary section
Warning: unknown variable 'z_0_50' in binary section
Warning: unknown variable 'z_0_51' in binary section
Warning: unknown variable 'z_0_52' in binary section
Warning: unknown variable 'z_0_53' in binary section
Warning: unknown variable 'z_0_54' in binary section
Warning: unknown variable 'z_0_55' in binary section
Warning: unknown variable 'z_0_56' in binary section
Warning: unknown variable 'z_0_57' in binary section
Warning: unknown variable 'z_0_58' in binary section
Warning: unknown variable 'z_0_59' in binary section
Warning: unknown variable 'z_0_60' in binary section
Warning: unknown variable 'z_0_61' in binary section
Warning: unknown variable 'z_0_62' in binary section
Warning: unknown variable 'z_0_63' in binary section
Warning: unknown variable 'z_2_0' in binary section
Warning: unknown variable 'z_2_1' in binary section
Warning: unknown variable 'z_2_2' in binary section
Warning: unknown variable 'z_2_3' in binary section
Warning: unknown variable 'z_2_4' in binary section
Warning: unknown variable 'z_2_5' in binary section
Warning: unknown variable 'z_2_6' in binary section
Warning: unknown variable 'z_2_7' in binary section
Warning: unknown variable 'z_2_8' in binary section
Warning: unknown variable 'z_2_9' in binary section
Warning: unknown variable 'z_2_10' in binary section
Warning: unknown variable 'z_2_11' in binary section
Warning: unknown variable 'z_2_12' in binary section
Warning: unknown variable 'z_2_13' in binary section
Warning: unknown variable 'z_2_14' in binary section
Warning: unknown variable 'z_2_15' in binary section
Warning: unknown variable 'z_2_16' in binary section
Warning: unknown variable 'z_2_17' in binary section
Warning: unknown variable 'z_2_18' in binary section
Warning: unknown variable 'z_2_19' in binary section
Warning: unknown variable 'z_2_20' in binary section
Warning: unknown variable 'z_2_21' in binary section
Warning: unknown variable 'z_2_22' in binary section
Warning: unknown variable 'z_2_23' in binary section
Warning: unknown variable 'z_2_24' in binary section
Warning: unknown variable 'z_2_25' in binary section
Warning: unknown variable 'z_2_26' in binary section
Warning: unknown variable 'z_2_27' in binary section
Warning: unknown variable 'z_2_28' in binary section
Warning: unknown variable 'z_2_29' in binary section
Warning: unknown variable 'z_2_30' in binary section
Warning: unknown variable 'z_2_31' in binary section
Warning: unknown variable 'z_2_32' in binary section
Warning: unknown variable 'z_2_33' in binary section
Warning: unknown variable 'z_2_34' in binary section
Warning: unknown variable 'z_2_35' in binary section
Warning: unknown variable 'z_2_36' in binary section
Warning: unknown variable 'z_2_37' in binary section
Warning: unknown variable 'z_2_38' in binary section
Warning: unknown variable 'z_2_39' in binary section
Warning: unknown variable 'z_2_40' in binary section
Warning: unknown variable 'z_2_41' in binary section
Warning: unknown variable 'z_2_42' in binary section
Warning: unknown variable 'z_2_43' in binary section
Warning: unknown variable 'z_2_44' in binary section
Warning: unknown variable 'z_2_45' in binary section
Warning: unknown variable 'z_2_46' in binary section
Warning: unknown variable 'z_2_47' in binary section
Warning: unknown variable 'z_2_48' in binary section
Warning: unknown variable 'z_2_49' in binary section
